DEPTH,LITHOLOGY
1936.4,IGN
1936.6,IGN
1936.8,IGN
1937,IGN
1937.2,IGN
1937.4,IGN
1937.6,IGN
1937.8,IGN
1938,IGN
1938.2,IGN
1938.4,IGN
1938.6,IGN
1938.8,IGN
1939,IGN
1939.2,IGN
1939.4,IGN
1939.6,IGN
1939.8,IGN
1940,IGN
1940.2,IGN
1940.4,IGN
1940.6,IGN
1940.8,IGN
1941,IGN
1941.2,IGN
1941.4,IGN
1941.6,IGN
1941.8,IGN
1942,IGN
1942.2,IGN
1942.4,IGN
1942.6,IGN
1942.8,IGN
1943,IGN
1943.2,IGN
1943.4,IGN
1943.6,IGN
1943.8,IGN
1944,IGN
1944.2,IGN
1944.4,IGN
1944.6,IGN
1944.8,IGN
1945,IGN
1945.2,IGN
1945.4,IGN
1945.6,IGN
1945.8,IGN
1946,IGN
1946.2,IGN
1946.4,IGN
1946.6,IGN
1946.8,IGN
1947,IGN
1947.2,IGN
1947.4,IGN
1947.6,IGN
1947.8,IGN
1948,IGN
1948.2,IGN
1948.4,IGN
1948.6,IGN
1948.8,IGN
1949,IGN
1949.2,IGN
1949.4,IGN
1949.6,IGN
1949.8,IGN
1950,SS
1950.2,SS
1950.4,SS
1950.6,SS
1950.8,SS
1951,SS
1951.2,SS
1951.4,SS
1951.6,SS
1951.8,SS
1952,SS
1952.2,SS
1952.4,SS
1952.6,SS
1952.8,SS
1953,ST
1953.2,ST
1953.4,ST
1953.6,ST
1953.8,ST
1954,ST
1954.2,ST
1954.4,ST
1954.6,ST
1954.8,ST
1955,SS
1955.2,SS
1955.4,SS
1955.6,SS
1955.8,SS
1956,SS
1956.2,SS
1956.4,SS
1956.6,SS
1956.8,SS
1957,SS
1957.2,SS
1957.4,SS
1957.6,SS
1957.8,SS
1958,ST
1958.2,ST
1958.4,ST
1958.6,ST
1958.8,ST
1959,ST
1959.2,ST
1959.4,ST
1959.6,ST
1959.8,ST
1960,SS
1960.2,SS
1960.4,SS
1960.6,SS
1960.8,SS
1961,SS
1961.2,SS
1961.4,SS
1961.6,SS
1961.8,SS
1962,SS
1962.2,SS
1962.4,SS
1962.6,SS
1962.8,SS
1963,SS
1963.2,SS
1963.4,SS
1963.6,SS
1963.8,SS
1964,SS
1964.2,SS
1964.4,SS
1964.6,SS
1964.8,SS
1965,SS
1965.2,SS
1965.4,SS
1965.6,SS
1965.8,SS
1966,SS
1966.2,SS
1966.4,SS
1966.6,SS
1966.8,SS
1967,SS
1967.2,SS
1967.4,SS
1967.6,SS
1967.8,SS
1968,SS
1968.2,SS
1968.4,SS
1968.6,SS
1968.8,SS
1969,SS
1969.2,SS
1969.4,SS
1969.6,SS
1969.8,SS
1970,SS
1970.2,SS
1970.4,SS
1970.6,SS
1970.8,SS
1971,SS
1971.2,SS
1971.4,SS
1971.6,SS
1971.8,SS
1972,SS
1972.2,SS
1972.4,SS
1972.6,SS
1972.8,SS
1973,SS
1973.2,SS
1973.4,SS
1973.6,SS
1973.8,SS
1974,SS
1974.2,SS
1974.4,SS
1974.6,SS
1974.8,SS
1975,SS
1975.2,SS
1975.4,SS
1975.6,SS
1975.8,SS
1976,SS
1976.2,SS
1976.4,SS
1976.6,SS
1976.8,SS
1977,SS
1977.2,SS
1977.4,SS
1977.6,SS
1977.8,SS
1978,SS
1978.2,SS
1978.4,SS
1978.6,SS
1978.8,SS
1979,SS
1979.2,SS
1979.4,SS
1979.6,SS
1979.8,SS
1980,SS
1980.2,SS
1980.4,SS
1980.6,SS
1980.8,SS
1981,SS
1981.2,SS
1981.4,SS
1981.6,SS
1981.8,SS
1982,SS
1982.2,SS
1982.4,SS
1982.6,SS
1982.8,SS
1983,SS
1983.2,SS
1983.4,SS
1983.6,SS
1983.8,SS
1984,SS
1984.2,SS
1984.4,SS
1984.6,SS
1984.8,SS
1985,SS
1985.2,SS
1985.4,SS
1985.6,SS
1985.8,SS
1986,SS
1986.2,SS
1986.4,SS
1986.6,SS
1986.8,SS
1987,SS
1987.2,SS
1987.4,SS
1987.6,SS
1987.8,SS
1988,SS
1988.2,SS
1988.4,SS
1988.6,SS
1988.8,SS
1989,SS
1989.2,SS
1989.4,SS
1989.6,SS
1989.8,SS
1990,SS
1990.2,SS
1990.4,SS
1990.6,SS
1990.8,SS
1991,SS
1991.2,SS
1991.4,SS
1991.6,SS
1991.8,SS
1992,SS
1992.2,SS
1992.4,SS
1992.6,SS
1992.8,SS
1993,SS
1993.2,SS
1993.4,SS
1993.6,SS
1993.8,SS
1994,SS
1994.2,SS
1994.4,SS
1994.6,SS
1994.8,SS
1995,SS
1995.2,SS
1995.4,SS
1995.6,SS
1995.8,SS
1996,SS
1996.2,SS
1996.4,SS
1996.6,SS
1996.8,SS
1997,SS
1997.2,SS
1997.4,SS
1997.6,SS
1997.8,SS
1998,SS
1998.2,SS
1998.4,SS
1998.6,SS
1998.8,SS
1999,SS
1999.2,SS
1999.4,SS
1999.6,SS
1999.8,SS
2000,SS
2000.2,SS
2000.4,SS
2000.6,SS
2000.8,SS
2001,DMT
