DEPTH,LITHOLOGY
5280.75,IGN
5280.9,IGN
5281.05,IGN
5281.2,IGN
5281.35,IGN
5281.5,IGN
5281.65,IGN
5281.8,IGN
5281.95,IGN
5282.1,IGN
5282.25,IGN
5282.4,IGN
5282.55,IGN
5282.7,IGN
5282.85,IGN
5283,IGN
5283.15,IGN
5283.3,IGN
5283.45,IGN
5283.6,IGN
5283.75,IGN
5283.9,IGN
5284.05,IGN
5284.2,IGN
5284.35,IGN
5284.5,IGN
5284.65,IGN
5284.8,IGN
5284.95,IGN
5285.1,IGN
5285.25,IGN
5285.4,IGN
5285.55,IGN
5285.7,IGN
5285.85,IGN
5286,IGN
5286.15,IGN
5286.3,IGN
5286.45,IGN
5286.6,IGN
5286.75,IGN
5286.9,IGN
5287.05,IGN
5287.2,IGN
5287.35,IGN
5287.5,IGN
5287.65,IGN
5287.8,IGN
5287.95,IGN
5288.1,IGN
5288.25,IGN
5288.4,IGN
5288.55,IGN
5288.7,IGN
5288.85,IGN
5289,IGN
5289.15,IGN
5289.3,IGN
5289.45,IGN
5289.6,IGN
5289.75,IGN
5289.9,IGN
5290.05,IGN
5290.2,IGN
5290.35,IGN
5290.5,IGN
5290.65,IGN
5290.8,IGN
5290.95,IGN
5291.1,IGN
5291.25,IGN
5291.4,IGN
5291.55,IGN
5291.7,IGN
5291.85,IGN
5292,IGN
5292.15,IGN
5292.3,IGN
5292.45,IGN
5292.6,IGN
5292.75,IGN
5292.9,IGN
5293.05,IGN
5293.2,IGN
5293.35,IGN
5293.5,IGN
5293.65,IGN
5293.8,IGN
5293.95,IGN
5294.1,IGN
5294.25,IGN
5294.4,IGN
5294.55,IGN
5294.7,IGN
5294.85,IGN
5295,IGN
5295.15,IGN
5295.3,IGN
5295.45,IGN
5295.6,IGN
5295.75,IGN
5295.9,IGN
5296.05,IGN
5296.2,IGN
5296.35,IGN
5296.5,IGN
5296.65,IGN
5296.8,IGN
5296.95,IGN
5297.1,IGN
5297.25,IGN
5297.4,IGN
5297.55,IGN
5297.7,IGN
5297.85,IGN
5298,IGN
5298.15,IGN
5298.3,IGN
5298.45,IGN
5298.6,IGN
5298.75,IGN
5298.9,IGN
5299.05,IGN
5299.2,IGN
5299.35,IGN
5299.5,IGN
5299.65,IGN
5299.8,IGN
5299.95,IGN
5300.1,IGN
5300.25,IGN
5300.4,IGN
5300.55,IGN
5300.7,IGN
5300.85,IGN
5301,IGN
5301.15,IGN
5301.3,IGN
5301.45,IGN
5301.6,IGN
5301.75,IGN
5301.9,IGN
5302.05,IGN
5302.2,IGN
5302.35,IGN
5302.5,IGN
5302.65,IGN
5302.8,IGN
5302.95,IGN
5303.1,IGN
5303.25,IGN
5303.4,IGN
5303.55,IGN
5303.7,IGN
5303.85,IGN
5304,IGN
5304.15,IGN
5304.3,IGN
5304.45,IGN
5304.6,IGN
5304.75,IGN
5304.9,IGN
5305.05,IGN
5305.2,IGN
5305.35,IGN
5305.5,IGN
5305.65,IGN
5305.8,IGN
5305.95,IGN
5306.1,IGN
5306.25,IGN
5306.4,IGN
5306.55,IGN
5306.7,IGN
5306.85,IGN
5307,IGN
5307.15,IGN
5307.3,IGN
5307.45,IGN
5307.6,IGN
5307.75,IGN
5307.9,IGN
5308.05,IGN
5308.2,IGN
5308.35,IGN
5308.5,IGN
5308.65,IGN
5308.8,IGN
5308.95,IGN
5309.1,IGN
5309.25,IGN
5309.4,IGN
5309.55,IGN
5309.7,IGN
5309.85,IGN
5310,IGN
5310.15,IGN
5310.3,IGN
5310.45,IGN
5310.6,IGN
5310.75,IGN
5310.9,IGN
5311.05,IGN
5311.2,IGN
5311.35,IGN
5311.5,IGN
5311.65,IGN
5311.8,IGN
5311.95,IGN
5312.1,IGN
5312.25,IGN
5312.4,IGN
5312.55,IGN
5312.7,IGN
5312.85,IGN
5313,IGN
5313.15,IGN
5313.3,IGN
5313.45,IGN
5313.6,IGN
5313.75,IGN
5313.9,IGN
5314.05,IGN
5314.2,SH
5314.35,SH
5314.5,SH
5314.65,SH
5314.8,SH
5314.95,SH
5315.1,SH
5315.25,SH
5315.4,SH
5315.55,SH
5315.7,SH
5315.85,SH
5316,SH
5316.15,SH
5316.3,SH
5316.45,SH
5316.6,SH
5316.75,SH
5316.9,SH
5317.05,SH
5317.2,SH
5317.35,SH
5317.5,SH
5317.65,SH
5317.8,SH
5317.95,SH
5318.1,SH
5318.25,SH
5318.4,SH
5318.55,SH
5318.7,SH
5318.85,SH
5319,SH
5319.15,SH
5319.3,SH
5319.45,SH
5319.6,SH
5319.75,SH
5319.9,SH
5320.05,SH
5320.2,SH
5320.35,SH
5320.5,SH
5320.65,SH
5320.8,SH
5320.95,SH
5321.1,SH
5321.25,SH
5321.4,SH
5321.55,SH
5321.7,SH
5321.85,SH
5322,SH
5322.15,SH
5322.3,SH
5322.45,SH
5322.6,SH
5322.75,SH
5322.9,SH
5323.05,SH
5323.2,SH
5323.35,SH
5323.5,SH
5323.65,SH
5323.8,SH
5323.95,SH
5324.1,SH
5324.25,SH
5324.4,SH
5324.55,SH
5324.7,SH
5324.85,SH
5325,SH
5325.15,SH
5325.3,SH
5325.45,SH
5325.6,SH
5325.75,SH
5325.9,SH
5326.05,SH
5326.2,SH
5326.35,SH
5326.5,SH
5326.65,SH
5326.8,SH
5326.95,SH
5327.1,SH
5327.25,SH
5327.4,SH
5327.55,SH
5327.7,SH
5327.85,SH
5328,SH
5328.15,SH
5328.3,SH
5328.45,SH
5328.6,SH
5328.75,SH
5328.9,SH
5329.05,SH
5329.2,SH
5329.35,SH
5329.5,SH
5329.65,SH
5329.8,SH
5329.95,SH
5330.1,SH
5330.25,SH
5330.4,SH
5330.55,SH
5330.7,SH
5330.85,SH
5331,SH
5331.15,SH
5331.3,SH
5331.45,SH
5331.6,SH
5331.75,SH
5331.9,SH
5332.05,SH
5332.2,SH
5332.35,SH
5332.5,SH
5332.65,SH
5332.8,SH
5332.95,SH
5333.1,SH
5333.25,SH
5333.4,SH
5333.55,SH
5333.7,SH
5333.85,SH
5334,SH
5334.15,SH
5334.3,SH
5334.45,SH
5334.6,SH
5334.75,SH
5334.9,SH
5335.05,SH
5335.2,SH
5335.35,SH
5335.5,SH
5335.65,SH
5335.8,SH
5335.95,SH
5336.1,SH
5336.25,SH
5336.4,SH
5336.55,SH
5336.7,SH
5336.85,SH
5337,SH
5337.15,SH
5337.3,SH
5337.45,SH
5337.6,SH
5337.75,SH
5337.9,SH
5338.05,SH
5338.2,SH
5338.35,SH
5338.5,SH
5338.65,SH
5338.8,SH
5338.95,SH
5339.1,SH
5339.25,SH
5339.4,SH
5339.55,SH
5339.7,SH
5339.85,SH
5340,SH
5340.15,SH
5340.3,SH
5340.45,SH
5340.6,SH
5340.75,SH
5340.9,SH
5341.05,SH
5341.2,SS
5341.35,SS
5341.5,SS
5341.65,SS
5341.8,SS
5341.95,SS
5342.1,SS
5342.25,SS
5342.4,SS
5342.55,SS
5342.7,SS
5342.85,SS
5343,SS
5343.15,SS
5343.3,SS
5343.45,SS
5343.6,SS
5343.75,SS
5343.9,SS
5344.05,SS
5344.2,SS
5344.35,SS
5344.5,SS
5344.65,SS
5344.8,SS
5344.95,SS
5345.1,SS
5345.25,SS
5345.4,SS
5345.55,SS
5345.7,SS
5345.85,SS
5346,SS
5346.15,SS
5346.3,SS
5346.45,SS
5346.6,SS
5346.75,SS
5346.9,SS
5347.05,SS
5347.2,SS
5347.35,SS
5347.5,SS
5347.65,SS
5347.8,SS
5347.95,SS
5348.1,SS
5348.25,SS
5348.4,SS
5348.55,SS
5348.7,SS
5348.85,SS
5349,SS
5349.15,ST
5349.3,ST
5349.45,ST
5349.6,ST
5349.75,ST
5349.9,ST
5350.05,ST
5350.2,ST
5350.35,ST
5350.5,ST
5350.65,ST
5350.8,ST
5350.95,ST
5351.1,ST
5351.25,SS
5351.4,SS
5351.55,SS
5351.7,SS
5351.85,SS
5352,SS
5352.15,SS
5352.3,SS
5352.45,SS
5352.6,SS
5352.75,SS
5352.9,SS
5353.05,SS
5353.2,SS
5353.35,SS
5353.5,SS
5353.65,SS
5353.8,SS
5353.95,SS
5354.1,SS
5354.25,ST
5354.4,ST
5354.55,ST
5354.7,ST
5354.85,ST
5355,ST
5355.15,ST
5355.3,ST
5355.45,ST
5355.6,ST
5355.75,ST
5355.9,ST
5356.05,ST
5356.2,SS
5356.35,SS
5356.5,SS
5356.65,SS
5356.8,SS
5356.95,SS
5357.1,SS
5357.25,SS
5357.4,SS
5357.55,SS
5357.7,SS
5357.85,SS
5358,SS
5358.15,ST
5358.3,ST
5358.45,ST
5358.6,ST
5358.75,ST
5358.9,ST
5359.05,ST
5359.2,ST
5359.35,ST
5359.5,ST
5359.65,ST
5359.8,ST
5359.95,ST
5360.1,ST
5360.25,ST
5360.4,ST
5360.55,ST
5360.7,ST
5360.85,ST
5361,ST
5361.15,ST
5361.3,ST
5361.45,ST
5361.6,ST
5361.75,ST
5361.9,ST
5362.05,ST
5362.2,SS
5362.35,SS
5362.5,SS
5362.65,SS
5362.8,SS
5362.95,SS
5363.1,SS
5363.25,SS
5363.4,SS
5363.55,SS
5363.7,SS
5363.85,SS
5364,SS
5364.15,ST
5364.3,ST
5364.45,ST
5364.6,ST
5364.75,ST
5364.9,ST
5365.05,ST
5365.2,ST
5365.35,ST
5365.5,ST
5365.65,ST
5365.8,ST
5365.95,ST
5366.1,ST
5366.25,ST
5366.4,ST
5366.55,ST
5366.7,ST
5366.85,ST
5367,ST
5367.15,ST
5367.3,ST
5367.45,ST
5367.6,ST
5367.75,ST
5367.9,ST
5368.05,ST
5368.2,ST
5368.35,ST
5368.5,ST
5368.65,ST
5368.8,ST
5368.95,ST
5369.1,ST
5369.25,ST
5369.4,ST
5369.55,ST
5369.7,ST
5369.85,ST
5370,ST
5370.15,ST
5370.3,ST
5370.45,ST
5370.6,ST
5370.75,ST
5370.9,ST
5371.05,ST
5371.2,SS
5371.35,SS
5371.5,SS
5371.65,SS
5371.8,SS
5371.95,SS
5372.1,SS
5372.25,SS
5372.4,SS
5372.55,SS
5372.7,SS
5372.85,SS
5373,SS
5373.15,ST
5373.3,ST
5373.45,ST
5373.6,ST
5373.75,ST
5373.9,ST
5374.05,ST
5374.2,ST
5374.35,ST
5374.5,ST
5374.65,ST
5374.8,ST
5374.95,ST
5375.1,ST
5375.25,SS
5375.4,SS
5375.55,SS
5375.7,SS
5375.85,SS
5376,SS
5376.15,SS
5376.3,SS
5376.45,SS
5376.6,SS
5376.75,SS
5376.9,SS
5377.05,SS
5377.2,SS
5377.35,SS
5377.5,SS
5377.65,SS
5377.8,SS
5377.95,SS
5378.1,SS
5378.25,SH
5378.4,SH
5378.55,SH
5378.7,SH
5378.85,SH
5379,SH
5379.15,SH
5379.3,SH
5379.45,SH
5379.6,SH
5379.75,SH
5379.9,SH
5380.05,SH
5380.2,SH
5380.35,SH
5380.5,SH
5380.65,SH
5380.8,SH
5380.95,SH
5381.1,SH
5381.25,ST
5381.4,ST
5381.55,ST
5381.7,ST
5381.85,ST
5382,ST
5382.15,ST
5382.3,ST
5382.45,ST
5382.6,ST
5382.75,ST
5382.9,ST
5383.05,ST
5383.2,ST
5383.35,ST
5383.5,ST
5383.65,ST
5383.8,ST
5383.95,ST
5384.1,ST
5384.25,SH
5384.4,SH
5384.55,SH
5384.7,SH
5384.85,SH
5385,SH
5385.15,SH
5385.3,SH
5385.45,SH
5385.6,SH
5385.75,SH
5385.9,SH
5386.05,SH
5386.2,SH
5386.35,SH
5386.5,SH
5386.65,SH
5386.8,SH
5386.95,SH
5387.1,SH
5387.25,SH
5387.4,SH
5387.55,SH
5387.7,SH
5387.85,SH
5388,SH
5388.15,SH
5388.3,SH
5388.45,SH
5388.6,SH
5388.75,SH
5388.9,SH
5389.05,SH
5389.2,SH
5389.35,SH
5389.5,SH
5389.65,SH
5389.8,SH
5389.95,SH
5390.1,SH
5390.25,SH
5390.4,SH
5390.55,SH
5390.7,SH
5390.85,SH
5391,SH
5391.15,SH
5391.3,SH
5391.45,SH
5391.6,SH
5391.75,SH
5391.9,SH
5392.05,SH
5392.2,SH
5392.35,SH
5392.5,SH
5392.65,SH
5392.8,SH
5392.95,SH
5393.1,SH
5393.25,SH
5393.4,SH
5393.55,SH
5393.7,SH
5393.85,SH
5394,SH
5394.15,SH
5394.3,SH
5394.45,SH
5394.6,SH
5394.75,SH
5394.9,SH
5395.05,SH
5395.2,SH
5395.35,SH
5395.5,SH
5395.65,SH
5395.8,SH
5395.95,SH
5396.1,SH
5396.25,IGN
5396.4,IGN
5396.55,IGN
5396.7,IGN
5396.85,IGN
5397,IGN
5397.15,IGN
5397.3,IGN
5397.45,IGN
5397.6,IGN
5397.75,IGN
5397.9,IGN
5398.05,IGN
5398.2,IGN
5398.35,IGN
5398.5,IGN
5398.65,IGN
5398.8,IGN
5398.95,IGN
5399.1,IGN
5399.25,IGN
5399.4,IGN
5399.55,IGN
5399.7,IGN
5399.85,IGN
5400,IGN
5400.15,IGN
5400.3,IGN
5400.45,IGN
5400.6,IGN
5400.75,IGN
5400.9,IGN
5401.05,IGN
5401.2,IGN
5401.35,IGN
5401.5,IGN
5401.65,IGN
5401.8,IGN
5401.95,IGN
5402.1,IGN
5402.25,IGN
5402.4,IGN
5402.55,IGN
5402.7,IGN
5402.85,IGN
5403,IGN
5403.15,IGN
5403.3,IGN
5403.45,IGN
5403.6,IGN
5403.75,IGN
5403.9,IGN
5404.05,IGN
5404.2,IGN
5404.35,IGN
5404.5,IGN
5404.65,IGN
5404.8,IGN
5404.95,IGN
5405.1,IGN
5405.25,IGN
5405.4,IGN
5405.55,IGN
5405.7,IGN
5405.85,IGN
5406,IGN
5406.15,IGN
5406.3,IGN
5406.45,IGN
5406.6,IGN
5406.75,IGN
5406.9,IGN
5407.05,IGN
5407.2,IGN
5407.35,IGN
5407.5,IGN
5407.65,IGN
5407.8,IGN
5407.95,IGN
5408.1,IGN
5408.25,IGN
5408.4,IGN
5408.55,IGN
5408.7,IGN
5408.85,IGN
5409,IGN
5409.15,IGN
5409.3,IGN
5409.45,IGN
5409.6,IGN
5409.75,IGN
5409.9,IGN
5410.05,IGN
5410.2,IGN
5410.35,IGN
5410.5,IGN
5410.65,IGN
5410.8,IGN
5410.95,IGN
5411.1,IGN
5411.25,IGN
5411.4,IGN
5411.55,IGN
5411.7,IGN
5411.85,IGN
5412,IGN
5412.15,IGN
5412.3,IGN
5412.45,IGN
5412.6,IGN
5412.75,IGN
5412.9,IGN
5413.05,IGN
5413.2,IGN
5413.35,IGN
5413.5,IGN
5413.65,IGN
5413.8,IGN
5413.95,IGN
5414.1,IGN
5414.25,IGN
5414.4,IGN
5414.55,IGN
5414.7,IGN
5414.85,IGN
5415,IGN
5415.15,IGN
5415.3,IGN
5415.45,IGN
5415.6,IGN
5415.75,IGN
5415.9,IGN
5416.05,IGN
5416.2,IGN
5416.35,IGN
5416.5,IGN
5416.65,IGN
5416.8,IGN
5416.95,IGN
5417.1,IGN
5417.25,IGN
5417.4,IGN
5417.55,IGN
5417.7,IGN
5417.85,IGN
5418,IGN
5418.15,IGN
5418.3,IGN
5418.45,IGN
5418.6,IGN
5418.75,IGN
5418.9,IGN
5419.05,IGN
5419.2,IGN
5419.35,IGN
5419.5,IGN
5419.65,IGN
5419.8,IGN
5419.95,IGN
5420.1,IGN
5420.25,IGN
5420.4,IGN
5420.55,IGN
5420.7,IGN
5420.85,IGN
5421,IGN
5421.15,IGN
5421.3,IGN
5421.45,IGN
5421.6,IGN
5421.75,IGN
5421.9,IGN
5422.05,IGN
5422.2,IGN
5422.35,IGN
5422.5,IGN
5422.65,IGN
5422.8,IGN
5422.95,IGN
5423.1,IGN
5423.25,IGN
5423.4,IGN
5423.55,IGN
5423.7,IGN
5423.85,IGN
5424,IGN
5424.15,IGN
5424.3,IGN
5424.45,IGN
5424.6,IGN
5424.75,IGN
5424.9,IGN
5425.05,IGN
5425.2,IGN
5425.35,IGN
5425.5,IGN
5425.65,IGN
5425.8,IGN
5425.95,IGN
5426.1,IGN
5426.25,IGN
5426.4,IGN
5426.55,IGN
5426.7,IGN
5426.85,IGN
5427,IGN
5427.15,IGN
5427.3,IGN
5427.45,IGN
5427.6,IGN
5427.75,IGN
5427.9,IGN
5428.05,IGN
5428.2,IGN
5428.35,IGN
5428.5,IGN
5428.65,IGN
5428.8,IGN
5428.95,IGN
5429.1,IGN
5429.25,IGN
5429.4,IGN
5429.55,IGN
5429.7,IGN
5429.85,IGN
5430,IGN
5430.15,IGN
5430.3,IGN
5430.45,IGN
5430.6,IGN
5430.75,IGN
5430.9,IGN
5431.05,IGN
5431.2,IGN
5431.35,IGN
5431.5,IGN
5431.65,IGN
5431.8,IGN
5431.95,IGN
5432.1,IGN
5432.25,IGN
5432.4,IGN
5432.55,IGN
5432.7,IGN
5432.85,IGN
5433,IGN
5433.15,IGN
5433.3,IGN
5433.45,IGN
5433.6,IGN
5433.75,IGN
5433.9,IGN
5434.05,IGN
5434.2,IGN
5434.35,IGN
5434.5,IGN
5434.65,IGN
5434.8,IGN
5434.95,IGN
5435.1,IGN
5435.25,IGN
5435.4,IGN
5435.55,IGN
5435.7,IGN
5435.85,IGN
5436,IGN
5436.15,IGN
5436.3,IGN
5436.45,IGN
5436.6,IGN
5436.75,IGN
5436.9,IGN
5437.05,IGN
5437.2,IGN
5437.35,IGN
5437.5,IGN
5437.65,IGN
5437.8,IGN
5437.95,IGN
5438.1,IGN
5438.25,IGN
5438.4,IGN
5438.55,IGN
5438.7,IGN
5438.85,IGN
5439,IGN
5439.15,IGN
5439.3,IGN
5439.45,IGN
5439.6,IGN
5439.75,IGN
5439.9,IGN
5440.05,IGN
5440.2,IGN
5440.35,IGN
5440.5,IGN
5440.65,IGN
5440.8,IGN
5440.95,IGN
5441.1,IGN
5441.25,IGN
5441.4,IGN
5441.55,IGN
5441.7,IGN
5441.85,IGN
5442,IGN
5442.15,IGN
5442.3,IGN
5442.45,IGN
5442.6,IGN
5442.75,IGN
5442.9,IGN
5443.05,IGN
5443.2,IGN
5443.35,IGN
5443.5,IGN
5443.65,IGN
5443.8,IGN
5443.95,IGN
5444.1,IGN
5444.25,IGN
5444.4,IGN
5444.55,IGN
5444.7,IGN
5444.85,IGN
5445,IGN
5445.15,IGN
5445.3,IGN
5445.45,IGN
5445.6,IGN
5445.75,IGN
5445.9,IGN
5446.05,IGN
5446.2,IGN
5446.35,IGN
5446.5,IGN
5446.65,IGN
5446.8,IGN
5446.95,IGN
5447.1,IGN
5447.25,IGN
5447.4,IGN
5447.55,IGN
5447.7,IGN
5447.85,IGN
5448,IGN
5448.15,IGN
5448.3,IGN
5448.45,IGN
5448.6,IGN
5448.75,IGN
5448.9,IGN
5449.05,IGN
5449.2,IGN
5449.35,IGN
5449.5,IGN
5449.65,IGN
5449.8,IGN
5449.95,IGN
5450.1,IGN
5450.25,IGN
5450.4,IGN
5450.55,IGN
5450.7,IGN
5450.85,IGN
5451,IGN
5451.15,IGN
5451.3,IGN
5451.45,IGN
5451.6,IGN
5451.75,IGN
5451.9,IGN
5452.05,IGN
5452.2,IGN
5452.35,IGN
5452.5,IGN
5452.65,IGN
5452.8,IGN
5452.95,IGN
5453.1,IGN
5453.25,IGN
5453.4,IGN
5453.55,IGN
5453.7,IGN
5453.85,IGN
5454,IGN
5454.15,IGN
5454.3,IGN
5454.45,IGN
5454.6,IGN
5454.75,IGN
5454.9,IGN
5455.05,IGN
5455.2,IGN
5455.35,IGN
5455.5,IGN
5455.65,IGN
5455.8,IGN
5455.95,IGN
5456.1,IGN
5456.25,IGN
5456.4,IGN
5456.55,IGN
5456.7,IGN
5456.85,IGN
5457,IGN
5457.15,IGN
5457.3,IGN
5457.45,IGN
5457.6,IGN
5457.75,IGN
5457.9,IGN
5458.05,IGN
5458.2,IGN
5458.35,IGN
5458.5,IGN
5458.65,IGN
5458.8,IGN
5458.95,IGN
5459.1,IGN
5459.25,IGN
5459.4,IGN
5459.55,IGN
5459.7,IGN
5459.85,IGN
5460,IGN
5460.15,IGN
5460.3,IGN
5460.45,IGN
5460.6,IGN
5460.75,IGN
5460.9,IGN
5461.05,IGN
5461.2,IGN
5461.35,IGN
5461.5,IGN
5461.65,IGN
5461.8,IGN
5461.95,IGN
5462.1,IGN
5462.25,IGN
5462.4,IGN
5462.55,IGN
5462.7,IGN
5462.85,IGN
5463,IGN
5463.15,IGN
5463.3,IGN
5463.45,IGN
5463.6,IGN
5463.75,IGN
5463.9,IGN
5464.05,IGN
5464.2,IGN
5464.35,IGN
5464.5,IGN
5464.65,IGN
5464.8,IGN
5464.95,IGN
5465.1,IGN
5465.25,IGN
5465.4,IGN
5465.55,IGN
5465.7,IGN
5465.85,IGN
5466,IGN
5466.15,IGN
5466.3,IGN
5466.45,IGN
5466.6,IGN
5466.75,IGN
5466.9,IGN
5467.05,IGN
5467.2,IGN
5467.35,IGN
5467.5,IGN
5467.65,IGN
5467.8,IGN
5467.95,IGN
5468.1,IGN
5468.25,IGN
5468.4,IGN
5468.55,IGN
5468.7,IGN
5468.85,IGN
5469,IGN
5469.15,IGN
5469.3,IGN
5469.45,IGN
5469.6,IGN
5469.75,IGN
5469.9,IGN
5470.05,IGN
5470.2,IGN
5470.35,IGN
5470.5,IGN
5470.65,IGN
5470.8,IGN
5470.95,IGN
5471.1,IGN
5471.25,IGN
5471.4,IGN
5471.55,IGN
5471.7,IGN
5471.85,IGN
5472,IGN
5472.15,IGN
5472.3,IGN
5472.45,IGN
5472.6,IGN
5472.75,IGN
5472.9,IGN
5473.05,IGN
5473.2,IGN
5473.35,IGN
5473.5,IGN
5473.65,IGN
5473.8,IGN
5473.95,IGN
5474.1,IGN
5474.25,IGN
5474.4,IGN
5474.55,IGN
5474.7,IGN
5474.85,IGN
5475,IGN
5475.15,IGN
5475.3,IGN
5475.45,IGN
5475.6,IGN
5475.75,IGN
5475.9,IGN
5476.05,IGN
5476.2,IGN
5476.35,IGN
5476.5,IGN
5476.65,IGN
5476.8,IGN
5476.95,IGN
5477.1,IGN
5477.25,IGN
5477.4,IGN
5477.55,IGN
5477.7,IGN
5477.85,IGN
5478,IGN
5478.15,IGN
5478.3,IGN
5478.45,IGN
5478.6,IGN
5478.75,IGN
5478.9,IGN
5479.05,IGN
5479.2,IGN
5479.35,IGN
5479.5,IGN
5479.65,IGN
5479.8,IGN
5479.95,IGN
5480.1,IGN
5480.25,IGN
5480.4,IGN
5480.55,IGN
5480.7,IGN
5480.85,IGN
5481,IGN
5481.15,IGN
5481.3,IGN
5481.45,IGN
5481.6,IGN
5481.75,IGN
5481.9,IGN
5482.05,IGN
5482.2,IGN
5482.35,IGN
5482.5,IGN
5482.65,IGN
5482.8,IGN
5482.95,IGN
5483.1,IGN
5483.25,IGN
5483.4,IGN
5483.55,IGN
5483.7,IGN
5483.85,IGN
5484,IGN
5484.15,IGN
5484.3,IGN
5484.45,IGN
5484.6,IGN
5484.75,IGN
5484.9,IGN
5485.05,IGN
5485.2,IGN
5485.35,IGN
5485.5,IGN
5485.65,IGN
5485.8,IGN
5485.95,IGN
5486.1,IGN
5486.25,IGN
5486.4,IGN
5486.55,IGN
5486.7,IGN
5486.85,IGN
5487,IGN
5487.15,IGN
5487.3,IGN
5487.45,IGN
5487.6,IGN
5487.75,IGN
5487.9,IGN
5488.05,IGN
5488.2,IGN
5488.35,IGN
5488.5,IGN
5488.65,IGN
5488.8,IGN
5488.95,IGN
5489.1,IGN
5489.25,IGN
5489.4,IGN
5489.55,IGN
5489.7,IGN
5489.85,IGN
5490,IGN
5490.15,IGN
5490.3,IGN
5490.45,IGN
5490.6,IGN
5490.75,IGN
5490.9,IGN
5491.05,IGN
5491.2,IGN
5491.35,IGN
5491.5,IGN
5491.65,IGN
5491.8,IGN
5491.95,IGN
5492.1,IGN
5492.25,IGN
5492.4,IGN
5492.55,IGN
5492.7,IGN
5492.85,IGN
5493,IGN
5493.15,IGN
5493.3,IGN
5493.45,IGN
5493.6,IGN
5493.75,IGN
5493.9,IGN
5494.05,IGN
5494.2,IGN
5494.35,IGN
5494.5,IGN
5494.65,IGN
5494.8,IGN
5494.95,IGN
5495.1,IGN
5495.25,IGN
5495.4,IGN
5495.55,IGN
5495.7,IGN
5495.85,IGN
5496,IGN
5496.15,IGN
5496.3,IGN
5496.45,IGN
5496.6,IGN
5496.75,IGN
5496.9,IGN
5497.05,IGN
5497.2,IGN
5497.35,IGN
5497.5,IGN
5497.65,IGN
5497.8,IGN
5497.95,IGN
5498.1,IGN
5498.25,IGN
5498.4,IGN
5498.55,IGN
5498.7,IGN
5498.85,IGN
5499,IGN
5499.15,IGN
5499.3,IGN
5499.45,IGN
5499.6,IGN
5499.75,IGN
5499.9,IGN
5500.05,IGN
5500.2,IGN
5500.35,IGN
5500.5,IGN
5500.65,IGN
5500.8,IGN
5500.95,IGN
5501.1,IGN
5501.25,IGN
5501.4,IGN
5501.55,IGN
5501.7,IGN
5501.85,IGN
5502,IGN
5502.15,IGN
5502.3,IGN
5502.45,IGN
5502.6,IGN
5502.75,IGN
5502.9,IGN
5503.05,IGN
5503.2,IGN
5503.35,IGN
5503.5,IGN
5503.65,IGN
5503.8,IGN
5503.95,IGN
5504.1,IGN
5504.25,IGN
5504.4,IGN
5504.55,IGN
5504.7,IGN
5504.85,IGN
5505,IGN
5505.15,IGN
5505.3,IGN
5505.45,IGN
5505.6,IGN
5505.75,IGN
5505.9,IGN
5506.05,IGN
5506.2,IGN
5506.35,IGN
5506.5,IGN
5506.65,IGN
5506.8,IGN
5506.95,IGN
5507.1,IGN
5507.25,IGN
5507.4,IGN
5507.55,IGN
5507.7,IGN
5507.85,IGN
5508,IGN
5508.15,IGN
5508.3,IGN
5508.45,IGN
5508.6,IGN
5508.75,IGN
5508.9,IGN
5509.05,IGN
5509.2,IGN
5509.35,IGN
5509.5,IGN
5509.65,IGN
5509.8,IGN
5509.95,IGN
5510.1,IGN
5510.25,IGN
5510.4,IGN
5510.55,IGN
5510.7,IGN
5510.85,IGN
5511,IGN
5511.15,SH
5511.3,SH
5511.45,SH
5511.6,SH
5511.75,SH
5511.9,SH
5512.05,SH
5512.2,SH
5512.35,SH
5512.5,SH
5512.65,SH
5512.8,SH
5512.95,SH
5513.1,SH
5513.25,SH
5513.4,SH
5513.55,SH
5513.7,SH
5513.85,SH
5514,SH
5514.15,SH
5514.3,SH
5514.45,SH
5514.6,SH
5514.75,SH
5514.9,SH
5515.05,SH
5515.2,SH
5515.35,SH
5515.5,SH
5515.65,SH
5515.8,SH
5515.95,SH
5516.1,SH
5516.25,SH
5516.4,SH
5516.55,SH
5516.7,SH
5516.85,SH
5517,SH
5517.15,SH
5517.3,SH
5517.45,SH
5517.6,SH
5517.75,SH
5517.9,SH
5518.05,SH
5518.2,SH
5518.35,SH
5518.5,SH
5518.65,SH
5518.8,SH
5518.95,SH
5519.1,SH
5519.25,SH
5519.4,SH
5519.55,SH
5519.7,SH
5519.85,SH
5520,SH
5520.15,SH
5520.3,SH
5520.45,SH
5520.6,SH
5520.75,SH
5520.9,SH
5521.05,SH
5521.2,SH
5521.35,SH
5521.5,SH
5521.65,SH
5521.8,SH
5521.95,SH
5522.1,SH
5522.25,SH
5522.4,SH
5522.55,SH
5522.7,SH
5522.85,SH
5523,SH
5523.15,SH
5523.3,SH
5523.45,SH
5523.6,SH
5523.75,SH
5523.9,SH
5524.05,SH
5524.2,SH
5524.35,SH
5524.5,SH
5524.65,SH
5524.8,SH
5524.95,SH
5525.1,SH
5525.25,SH
5525.4,SH
5525.55,SH
5525.7,SH
5525.85,SH
5526,SH
5526.15,SH
5526.3,SH
5526.45,SH
5526.6,SH
5526.75,SH
5526.9,SH
5527.05,SH
5527.2,SH
5527.35,SH
